UF,CIDADE,CD_MUN,ID_OEMA,ID_MMA,ID_MMA_COMPLETO,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,MODELO,POLUENTE,COD_POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE,CERTIFICACAO,COD_UF_IBGE,ANOS_MONITORADOS,BASE_DADOS,ELEVACAO
ES,Anchieta,3200409,Ubu,ES0010,ES0010RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.8028,-40.597,,Coleta Interna ,Certificada,32,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,25
ES,Anchieta,3200409,Ubu,ES0010,ES0010RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.8028,-40.597,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,25
ES,Anchieta,3200409,Ubu,ES0010,ES0010RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.8028,-40.597,,Coleta Interna ,Certificada,32,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,25
ES,Anchieta,3200409,Mae- bÃÂ¡,ES0012,ES0012RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.767417,-40.574417,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,23
ES,Anchieta,3200409,Mae- bÃÂ¡,ES0012,ES0012RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.767417,-40.574417,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,23
ES,Anchieta,3200409,Mae- bÃÂ¡,ES0012,ES0012RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.767417,-40.574417,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,23
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Anchieta,3200409,Belo Horizonte,ES0012,ES0012RA005,,,,,Automatica,Referencia ,,,,,O3,5.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.741859,-40.608906,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,54
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,35
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2019,2020,2022,2023,2024",True,35
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA005,,,,,Automatica,Referencia ,,,,,O3,5.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2020,2021,2022,2023,2024",True,35
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",True,35
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024",True,35
ES,Guarapari,3202405,MeaÃÂ­pe,ES0013,ES0013RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.736879,-40.535095,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2019,2020,2021,2022,2023,2024",True,35
ES,Anchieta,3200409,Guanabara,ES0014,ES0014RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.8214,-40.6264,,Coleta Interna ,Certificada,32,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,14
ES,Anchieta,3200409,Guanabara,ES0014,ES0014RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.8214,-40.6264,,Coleta Interna ,Certificada,32,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,14
ES,Anchieta,3200409,Guanabara,ES0014,ES0014RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.8214,-40.6264,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,14
ES,Anchieta,3200409,Guanabara,ES0014,ES0014RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.8214,-40.6264,,Coleta Interna ,Certificada,32,"2012,2013,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,14
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,2
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,2
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,2
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA008,,,,,Automatica,Referencia ,,,,,PTS,8.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",True,2
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2022-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2022,2023,2024",True,2
ES,Anchieta,3200409,Anchieta Centro,ES0015,ES0015RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2011-01-01 00:30:00,2024-12-31 23:30:00,-20.81289,-40.633435,,Coleta Interna ,Certificada,32,"2014,2015,2016,2017,2018,2019,2020,2022,2023,2024",True,2
ES,Linhares,3203205,Linhares II,ES0017,ES0017RA017,,,,,Automatica,Referencia ,,,,,HCNM,17.0,,,,Ativa,,,-19.566122,-39.80466,,Coleta Interna ,Certificada,32,,False,3
ES,Linhares,3203205,Linhares II,ES0017,ES0017RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2018-05-17 15:00:00,2022-08-25 14:00:00,-19.566122,-39.80466,,Coleta Interna ,Certificada,32,"2018,2019,2020,2021,2022",True,3
ES,Linhares,3203205,Linhares II,ES0017,ES0017RA004,,,,,Automatica,Referencia ,,,,,NO2,4.0,,,,Ativa,2018-05-17 15:00:00,2023-03-31 23:00:00,-19.566122,-39.80466,,Coleta Interna ,Certificada,32,"2018,2019,2020,2021,2022,2023",True,3
ES,Linhares,3203205,Linhares II,ES0017,ES0017RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2018-05-17 15:00:00,2023-03-31 23:00:00,-19.566122,-39.80466,,Coleta Interna ,Certificada,32,"2018,2019,2020,2021,2022,2023",True,3
ES,Linhares,3203205,Linhares I ,ES0018,ES0018RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2018-05-24 09:00:00,2022-08-25 15:00:00,-19.507105,-39.80655,,Coleta Interna ,Certificada,32,"2018,2019,2020,2021,2022",True,5
ES,Linhares,3203205,Linhares I ,ES0018,ES0018RA004,,,,,Automatica,Referencia ,,,,,NO2,4.0,,,,Ativa,2018-05-24 09:00:00,2023-03-31 23:00:00,-19.507105,-39.80655,,Coleta Interna ,Certificada,32,"2018,2019,2020,2021,2022,2023",True,5
ES,Linhares,3203205,Linhares I ,ES0018,ES0018RA017,,,,,Automatica,Referencia ,,,,,HCNM,17.0,,,,Ativa,,,-19.507105,-39.80655,,Coleta Interna ,Certificada,32,,False,5
ES,Cariacica,3201308,Vila Capixaba,ES0019,ES0019RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2023-01-01 00:30:00,2024-10-11 18:30:00,-20.34201,-40.40218,,Coleta Interna ,Certificada,32,"2023,2024",True,18
ES,Cariacica,3201308,Vila Capixaba,ES0019,ES0019RA003,,,,,Automatica,Referencia ,,,,,SO2,3.0,,,,Ativa,2020-01-03 11:30:00,2024-12-31 23:30:00,-20.34201,-40.40218,,Coleta Interna ,Certificada,32,"2020,2023,2024",True,18
ES,Cariacica,3201308,Vila Capixaba,ES0019,ES0019RA018,,,,,Automatica,Referencia ,,,,,NOX,18.0,,,,Ativa,2020-01-01 00:30:00,2024-12-31 23:30:00,-20.34201,-40.40218,,Coleta Interna ,Certificada,32,"2020,2023,2024",True,18
ES,Cariacica,3201308,Vila Capixaba,ES0019,ES0019RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2023-01-11 08:30:00,2024-10-11 17:30:00,-20.34201,-40.40218,,Coleta Interna ,Certificada,32,"2023,2024",True,18
ES,Cariacica,3201308,Vila Capixaba,ES0019,ES0019RA007,,,,,Automatica,Referencia ,,,,,CO,7.0,,,,Ativa,2020-01-01 00:30:00,2024-12-31 23:30:00,-20.34201,-40.40218,,Coleta Interna ,Certificada,32,"2020,2023,2024",True,18
ES,VitÃÂ³ria,3205309,Ponta Formosa,ES0020,ES0020RA002,,,,,Automatica,Referencia ,,,,,MP25,2.0,,,,Ativa,2023-07-01 11:30:00,2024-12-31 23:30:00,-20.29423,-40.28587,,Coleta Interna ,Certificada,32,"2023,2024",True,21
ES,VitÃÂ³ria,3205309,Ponta Formosa,ES0020,ES0020RA001,,,,,Automatica,Referencia ,,,,,MP10,1.0,,,,Ativa,2023-07-01 11:30:00,2024-12-31 23:30:00,-20.29423,-40.28587,,Coleta Interna ,Certificada,32,"2023,2024",True,21
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,VOC,24.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,CatalÃÂ£o,5205109,CatalÃÂ£o - UFCAT,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-18.1556,-47.92974,,Consulta 2024,NÃÂ£o Certificada,52,,False,905
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
GO,GoiÃÂ¢nia,5208707,GoiÃÂ¢nia - HUGOL,,,,,,,Automatica,,,,,,VOC,24.0,,,,Ativa,,,-16.64707,-49.33768,,Consulta 2024,NÃÂ£o Certificada,52,,False,775
MA,SÃÂ£o LuÃÂ­s,2111300,Vila MaranhÃÂ£o,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.619574,-44.322869,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Vila MaranhÃÂ£o,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.619574,-44.322869,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Vila MaranhÃÂ£o,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.619574,-44.322869,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Pedrinhas,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.688451,-44.300277,,Consulta 2024,NÃÂ£o certificada,21,,False,30
MA,SÃÂ£o LuÃÂ­s,2111300,Pedrinhas,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.688451,-44.300277,,Consulta 2024,NÃÂ£o certificada,21,,False,30
MA,SÃÂ£o LuÃÂ­s,2111300,Pedrinhas,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.688451,-44.300277,,Consulta 2024,NÃÂ£o certificada,21,,False,30
MA,SÃÂ£o LuÃÂ­s,2111300,Anjo da Guarda,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.561182,-44.340286,,Consulta 2024,NÃÂ£o certificada,21,,False,11
MA,SÃÂ£o LuÃÂ­s,2111300,Pedrinhas,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.688451,-44.300277,,Consulta 2024,NÃÂ£o certificada,21,,False,30
MA,SÃÂ£o LuÃÂ­s,2111300,Anjo da Guarda,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.561182,-44.340286,,Consulta 2024,NÃÂ£o certificada,21,,False,11
MA,SÃÂ£o LuÃÂ­s,2111300,Anjo da Guarda,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.561182,-44.340286,,Consulta 2024,NÃÂ£o certificada,21,,False,11
MA,SÃÂ£o LuÃÂ­s,2111300,Anjo da Guarda,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.561182,-44.340286,,Consulta 2024,NÃÂ£o certificada,21,,False,11
MA,SÃÂ£o LuÃÂ­s,2111300,ÃÂrea da Refinaria da Alumar,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.713805,-44.35155,,Consulta 2024,Certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,ÃÂrea do Porto da Alumar,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.67925,-44.357055,,Consulta 2024,Certificada,21,,False,7
MA,SÃÂ£o LuÃÂ­s,2111300,Pedrinhas,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.688451,-44.300277,,Consulta 2024,NÃÂ£o certificada,21,,False,30
MA,SÃÂ£o LuÃÂ­s,2111300,Vila MaranhÃÂ£o,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.619574,-44.322869,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Coqueiro,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.728588,-44.359111,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Coqueiro,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.728588,-44.359111,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,ÃÂrea da ReduÃÂ§ÃÂ£o da Alumar,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.702861,-44.322555,,Consulta 2024,Certificada,21,,False,12
MA,SÃÂ£o LuÃÂ­s,2111300,Vila Sarney,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.625124,-44.262548,,Consulta 2024,NÃÂ£o certificada,21,,False,37
MA,SÃÂ£o LuÃÂ­s,2111300,Vila Sarney,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.625124,-44.262548,,Consulta 2024,NÃÂ£o certificada,21,,False,37
MA,SÃÂ£o LuÃÂ­s,2111300,Vila Sarney,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.625124,-44.262548,,Consulta 2024,NÃÂ£o certificada,21,,False,37
MA,SÃÂ£o LuÃÂ­s,2111300,Vila Sarney,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.625124,-44.262548,,Consulta 2024,NÃÂ£o certificada,21,,False,37
MA,SÃÂ£o LuÃÂ­s,2111300,Vila Sarney,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.625124,-44.262548,,Consulta 2024,NÃÂ£o certificada,21,,False,37
MA,SÃÂ£o LuÃÂ­s,2111300,Vila MaranhÃÂ£o,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.619574,-44.322869,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Santa BÃÂ¡rbara,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.595295,-44.211826,,Consulta 2024,NÃÂ£o certificada,21,,False,45
MA,SÃÂ£o LuÃÂ­s,2111300,Santa BÃÂ¡rbara,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.595295,-44.211826,,Consulta 2024,NÃÂ£o certificada,21,,False,45
MA,SÃÂ£o LuÃÂ­s,2111300,Santa BÃÂ¡rbara,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.595295,-44.211826,,Consulta 2024,NÃÂ£o certificada,21,,False,45
MA,SÃÂ£o LuÃÂ­s,2111300,Santa BÃÂ¡rbara,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.595295,-44.211826,,Consulta 2024,NÃÂ£o certificada,21,,False,45
MA,SÃÂ£o LuÃÂ­s,2111300,Coqueiro,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.728588,-44.359111,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Coqueiro,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.728588,-44.359111,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Coqueiro,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.728588,-44.359111,,Consulta 2024,NÃÂ£o certificada,21,,False,28
MA,SÃÂ£o LuÃÂ­s,2111300,Santa BÃÂ¡rbara,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.595295,-44.211826,,Consulta 2024,NÃÂ£o certificada,21,,False,45
MA,SÃÂ£o LuÃÂ­s,2111300,Comunidade de Coqueiro,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.72694,-44.362083,,Consulta 2024,Certificada,21,,False,13
MA,SÃÂ£o LuÃÂ­s,2111300,Anjo da Guarda,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.561182,-44.340286,,Consulta 2024,NÃÂ£o certificada,21,,False,11
MA,SÃÂ£o LuÃÂ­s,2111300,UTE Interna,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr,Certificada,21,,False,38
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,AÃÂ§ailÃÂ¢ndia,2100055,EstaÃÂ§ÃÂ£o AERCA AÃÂ§ailÃÂ¢ndia,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-4.911,-47.4151,,MonitorAr,Certificada,21,,False,216
MA,AÃÂ§ailÃÂ¢ndia,2100055,EstaÃÂ§ÃÂ£o AERCA AÃÂ§ailÃÂ¢ndia,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-4.911,-47.4151,,MonitorAr,Certificada,21,,False,216
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,SÃÂ£o LuÃÂ­s,2111300,Escola Municipal Ybacanga,,,,,,,Automatica,,,,,,MP25,2.0,,,,Ativa,,,-2.5613,-44.3357,,MonitorAr,Certificada,21,,False,36
MA,Capinzal do Norte,2102754,Capinzal,,,,,,,Automatica,,,,,,PTS,8.0,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr,Certificada,21,,False,124
MA,Capinzal do Norte,2102754,Capinzal,,,,,,,Automatica,,,,,,O3,5.0,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr,Certificada,21,,False,124
MA,Capinzal do Norte,2102754,Capinzal,,,,,,,Automatica,,,,,,NO2,4.0,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr,Certificada,21,,False,124
MA,Capinzal do Norte,2102754,Capinzal,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr,Certificada,21,,False,124
MA,Capinzal do Norte,2102754,Capinzal,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr,Certificada,21,,False,124
MA,SÃÂ£o LuÃÂ­s,2111300,UTE Interna,,,,,,,Automatica,,,,,,SO2,3.0,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr,Certificada,21,,False,38
MA,SÃÂ£o LuÃÂ­s,2111300,Escola Municipal Ybacanga,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.5613,-44.3357,,MonitorAr,Certificada,21,,False,36
MA,SÃÂ£o LuÃÂ­s,2111300,Posto de saÃÂºde do Bacanga,,,,,,,Automatica,,,,,,MP10,1.0,,,,Ativa,,,-2.5653,-44.3202,,MonitorAr,Certificada,21,,False,38
MA,SÃÂ£o LuÃÂ­s,2111300,Gapara,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr,Certificada,21,,False,18
MA,Santo AntÃÂ´nio dos Lopes,2110302,Santo Antonio dos Lopes,,,,,,,Automatica,,,,,,CO,7.0,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr,Certificada,21,,False,116
