UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
SC,Tubaro,,Vila Moema,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-28.4835778,-49.0002,,Consulta 2024
SC,Tubaro,,Vila Moema,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-28.4835778,-49.0002,,Consulta 2024
SC,Tubaro,,Vila Moema,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-28.4835778,-49.0002,,Consulta 2024
SC,Tubaro,,Vila Moema,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-28.4835778,-49.0002,,Consulta 2024
SC,Tubaro,,Vila Moema,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-28.4835778,-49.0002,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Capivari de Baixo,,Capivari,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-28.4457167,-48.9588417,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
SC,Tubaro,,So Bernardo,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-28.44602,-49.0259,,Consulta 2024
MA,Capinzal do Norte,,Capinzal,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr
MA,Capinzal do Norte,,Capinzal,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr
MA,Capinzal do Norte,,Capinzal,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr
MA,Capinzal do Norte,,Capinzal,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr
MA,Capinzal do Norte,,Capinzal,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-4.727437,-44.33198,,MonitorAr
MA,So Lus,,Escola Municipal Ybacanga,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-2.5613,-44.3357,,MonitorAr
MA,So Lus,,Escola Municipal Ybacanga,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-2.5613,-44.3357,,MonitorAr
MA,Aailndia,,Estao AERCA Aailndia,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-4.911,-47.4151,,MonitorAr
MA,Aailndia,,Estao AERCA Aailndia,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-4.911,-47.4151,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Gapara,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-2.589035,-44.303253,,MonitorAr
MA,So Lus,,Posto de sade do Bacanga,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-2.5653,-44.3202,,MonitorAr
MA,So Lus,,Posto de sade do Bacanga,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-2.5653,-44.3202,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,Santo Antonio dos Lopes,,Santo Antonio dos Lopes,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-4.866649,-44.360083,,MonitorAr
MA,So Lus,,SEST SENAT,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-2.55085,-44.266389,,MonitorAr
MA,So Lus,,SEST SENAT,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-2.55085,-44.266389,,MonitorAr
MA,So Lus,,SEST SENAT,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-2.55085,-44.266389,,MonitorAr
MA,So Lus,,SEST SENAT,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-2.55085,-44.266389,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
MA,So Lus,,UTE Interna,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-2.586133,-44.33979,,MonitorAr
AC,Rio Branco,,AcreBioClima UFAC,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.9573,-67.8687,,Consulta 2024
AC,Assis Brasil,,MPAC_ABR_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.94,-69.5672,,Consulta 2024
AC,Assis Brasil,,MPAC_ABR_02_SEMSA,,,,,,Automatica,Indicativa,,,,MP25,,,,Inativa,,,-10.9406,-69.5678,,Consulta 2024
AC,Acrelndia,,MPAC_ACL_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.0741,-67.0511,,Consulta 2024
AC,Bujari,,MPAC_BJR_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.8292,-67.9539,,Consulta 2024
AC,Brasileia,,MPAC_BRL_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-11.0105,-68.7423,,Consulta 2024
AC,Brasileia,,MPAC_BRL_02_radio fm 90.3,,,,,,Automatica,Indicativa,,,,MP25,,,,Inativa,,,-11.0161,-68.7443,,Consulta 2024
AC,Capixaba,,MPAC_CPX_01_qpm,,,,,,Automatica,Indicativa,,,,MP25,,,,Inativa,,,-10.5712,-67.6754,,Consulta 2024
AC,Cruzeiro do Sul,,MPAC_CZS_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.6302,-72.6657,,Consulta 2024
AC,Cruzeiro do Sul,,MPAC_CZS_02_ciosp,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.615,-72.6734,,Consulta 2024
AC,Epitaciolndia,,MPAC_EPL_01_camara,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-11.0285,-68.738,,Consulta 2024
AC,Epitaciolndia,,MPAC_EPL_02_escola.joao.pedro,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-11.0238,-68.7411,,Consulta 2024
AC,Feij,,MPAC_FIJ_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-8.17,-70.3549,,Consulta 2024
AC,Jordo,,MPAC_JRD_01_prefeitura,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.1909,-71.9512,,Consulta 2024
AC,Mncio Lima,,MPAC_MNL_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.613,-72.903,,Consulta 2024
AC,Marechal Thaumaturgo,,MPAC_MTH_01_semec,,,,,,Automatica,Indicativa,,,,MP25,,,,Inativa,,,-8.9496,-72.7859,,Consulta 2024
AC,Manoel Urbano,,MPAC_MUR_01_Promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-8.8363,-69.2648,,Consulta 2024
AC,Plcido de Castro,,MPAC_PLC_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.3277,-67.1877,,Consulta 2024
AC,Porto Acre,,MPAC_PTA_01_Sec.infraestrutura,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.7271,-67.698,,Consulta 2024
AC,Porto Walter,,MPAC_PTW_01_prefeitura,,,,,,Automatica,Indicativa,,,,MP25,,,,Inativa,,,-8.2667,-72.7425,,Consulta 2024
AC,Rio Branco,,MPAC_RBR,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.9728,-67.808,,Consulta 2024
AC,Rodrigues Alves,,MPAC_RDA_01_prefeitura,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.7382,-72.6536,,Consulta 2024
AC,Senador Guiomard,,MPAC_SNG_01_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.153,-67.7382,,Consulta 2024
AC,Sena Madureira,,MPAC_SNM_01_ifac,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.082,-68.6802,,Consulta 2024
AC,Sena Madureira,,MPAC_SNM_02_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.0638,-68.66,,Consulta 2024
AC,Santa Rosa do Purus,,MPAC_SRP_01_prefeitura,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-9.4393,-70.4893,,Consulta 2024
AC,Tarauac,,MPAC_TRC_02_ifac,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-8.1431,-70.7709,,Consulta 2024
AC,Xapuri,,MPAC_XAP_01_bombeiro,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.6658,-68.4859,,Consulta 2024
AC,Xapuri,,MPAC_XAP_02_promotoria,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-10.6529,-68.5056,,Consulta 2024
AC,Cruzeiro do Sul,,UFACFloresta,,,,,,Automatica,Indicativa,,,,MP25,,,,Ativa,,,-7.6127,-72.6809,,Consulta 2024
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Camaari,,Machadinho,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.756957,-38.28408,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,Dias d'çvila,,Leandrinho,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.641589,-38.374871,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,So Sebastio do Pass,,Lamaro,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.595482,-38.398561,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,CH4,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Camaari,,Gravat,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.686376,-38.333604,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Candeias,,Gamboa,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.735928,-38.517042,,MonitorAr
BA,Dias d'çvila,,Futurama I,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.668989,-38.371572,,MonitorAr
BA,Dias d'çvila,,Futurama I,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.668989,-38.371572,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,NH3,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Escola,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.635318,-38.273178,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,ERT,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Concrdia,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.604052,-38.325606,,MonitorAr
BA,Dias d'çvila,,Cobre,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.630256,-38.358528,,MonitorAr
BA,Camaari,,Cmara,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-12.70603,-38.321377,,MonitorAr
BA,Camaari,,Cmara,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.70603,-38.321377,,MonitorAr
BA,Camaari,,Cmara,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-12.70603,-38.321377,,MonitorAr
BA,Camaari,,Cmara,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.70603,-38.321377,,MonitorAr
BA,Camaari,,Cmara,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.70603,-38.321377,,MonitorAr
BA,Candeias,,Caboto,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-12.753253,-38.502325,,MonitorAr
BA,Candeias,,Caboto,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.753253,-38.502325,,MonitorAr
BA,Candeias,,Caboto,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.753253,-38.502325,,MonitorAr
BA,Candeias,,Caboto,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-12.753253,-38.502325,,MonitorAr
BA,Candeias,,Caboto,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.753253,-38.502325,,MonitorAr
BA,Salvador,,Botelho,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-12.782422,-38.515554,,MonitorAr
BA,Salvador,,Botelho,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-12.782422,-38.515554,,MonitorAr
BA,Salvador,,Botelho,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-12.782422,-38.515554,,MonitorAr
BA,Salvador,,Botelho,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.782422,-38.515554,,MonitorAr
BA,Camaari,,Areias II,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.801583,-38.220998,,MonitorAr
BA,Camaari,,Areias,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-12.801148,-38.223966,,MonitorAr
DF,Braslia,,Instituto Federal de Braslia - Campus Estrutural,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-15.7926559,-47.9688738,,Consulta 2024
ES,Linhares,,Cacimba Norte II,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-19.566122,-39.80466,,Site IEMA
ES,Linhares,,Cacimba Norte II,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-19.566122,-39.80466,,Site IEMA
ES,Linhares,,Cacimba Norte II,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-19.566122,-39.80466,,Site IEMA
ES,Linhares,,Cacimba Norte II,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-19.566122,-39.80466,,Site IEMA
ES,Linhares,,Cacimba Norte I,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-19.507105,-39.80655,,Site IEMA
ES,Linhares,,Cacimba Norte I,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-19.507105,-39.80655,,Site IEMA
ES,Linhares,,Cacimba Norte I,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-19.507105,-39.80655,,Site IEMA
MG,Acaiaca,,Acaiaca,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-20.360278,-43.142222,,Consulta 2024
MG,Barra Longa,,Centro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.282569,-43.040342,,Consulta 2024
MG,Barra Longa,,Centro,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.282569,-43.040342,,Consulta 2024
MG,Barra Longa,,Centro,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.282569,-43.040342,,Consulta 2024
MG,Barra Longa,,Gesteira,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.257208,-43.124397,,Consulta 2024
MG,Barra Longa,,Gesteira,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.257208,-43.124397,,Consulta 2024
MG,Barra Longa,,Volta da Capela,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-20.287764,-43.054911,,Consulta 2024
MG,Barra Longa,,Volta da Capela,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-20.287764,-43.054911,,Consulta 2024
MG,Barra Longa,,Volta da Capela,,,,,,Automatica,Referencia,,,,PTS,,,,Ativa,,,-20.287764,-43.054911,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,CO,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,MP10,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,MP25,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,NO2,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,O3,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,SO2,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,NO,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Delegacia Amazonas,,,,,,Automatica,Referencia,,,,NOx,,,,Inativa,,,-19.937472,-43.994861,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,NO,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,NOx,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,Centro Av. do Contorno,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-19.913322,-43.935744,,Consulta 2024
MG,Belo Horizonte ,,PUC Barreiro,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-19.976,-44.025083,,Consulta 2024
MG,Belo Horizonte ,,PUC Barreiro,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-19.976,-44.025083,,Consulta 2024
MG,Belo Horizonte ,,PUC Barreiro,,,,,,Automatica,Referencia,,,,MP25,,,,Ativa,,,-19.976,-44.025083,,Consulta 2024
